,six_number,one_number
1590,"[8, 22, 26, 27, 36, 38]",[8]
1591,"[2, 6, 28, 29, 32, 37]",[4]
1592,"[3, 11, 12, 27, 32, 35]",[2]
1593,"[3, 12, 24, 27, 32, 34]",[4]
1594,"[6, 8, 14, 27, 28, 33]",[1]
1595,"[4, 6, 15, 20, 22, 38]",[7]
1596,"[1, 5, 10, 12, 21, 24]",[8]
1597,"[5, 9, 11, 14, 22, 30]",[8]
1598,"[3, 6, 11, 16, 21, 35]",[2]
1599,"[4, 5, 8, 18, 23, 29]",[2]
1600,"[8, 22, 26, 27, 36, 38]",[8]
1601,"[2, 6, 28, 29, 32, 37]",[4]
1602,"[3, 11, 12, 27, 32, 35]",[2]
1603,"[3, 12, 24, 27, 32, 34]",[4]
1604,"[6, 8, 14, 27, 28, 33]",[1]
1605,"[4, 6, 15, 20, 22, 38]",[7]
1606,"[1, 5, 10, 12, 21, 24]",[8]
1607,"[5, 9, 11, 14, 22, 30]",[8]
1608,"[3, 6, 11, 16, 21, 35]",[2]
1609,"[4, 5, 8, 18, 23, 29]",[2]
1610,"[8, 22, 26, 27, 36, 38]",[8]
1611,"[2, 6, 28, 29, 32, 37]",[4]
1612,"[3, 11, 12, 27, 32, 35]",[2]
1613,"[3, 12, 24, 27, 32, 34]",[4]
1614,"[6, 8, 14, 27, 28, 33]",[1]
1615,"[4, 6, 15, 20, 22, 38]",[7]
1616,"[1, 5, 10, 12, 21, 24]",[8]
1617,"[5, 9, 11, 14, 22, 30]",[8]
1618,"[3, 6, 11, 16, 21, 35]",[2]
1619,"[4, 5, 8, 18, 23, 29]",[2]
1620,"[8, 22, 26, 27, 36, 38]",[8]
1621,"[2, 6, 28, 29, 32, 37]",[4]
1622,"[3, 11, 12, 27, 32, 35]",[2]
1623,"[1, 8, 21, 24, 31, 33]",[8]
1624,"[8, 10, 18, 22, 25, 33]",[7]
1625,"[1, 10, 12, 15, 30, 33]",[6]
1626,"[6, 7, 12, 15, 24, 38]",[3]
1627,"[12, 13, 26, 30, 36, 38]",[8]
1628,"[3, 4, 7, 19, 28, 30]",[8]
1629,"[5, 10, 14, 19, 21, 24]",[5]
1630,"[2, 8, 15, 19, 22, 29]",[4]
1631,"[9, 12, 16, 18, 28, 29]",[7]
1632,"[1, 6, 12, 23, 28, 34]",[2]
1633,"[7, 29, 31, 32, 35, 36]",[7]
1634,"[2, 16, 17, 19, 24, 28]",[5]
1635,"[7, 11, 14, 16, 19, 34]",[5]
1636,"[11, 13, 15, 27, 29, 32]",[3]
1637,"[4, 7, 19, 20, 24, 30]",[1]
1638,"[4, 11, 14, 18, 21, 34]",[2]
1639,"[1, 6, 7, 10, 21, 27]",[5]
1640,"[1, 4, 5, 14, 17, 26]",[8]
1641,"[2, 9, 17, 20, 35, 38]",[7]
1642,"[7, 13, 23, 32, 34, 36]",[3]
1643,"[7, 29, 31, 32, 35, 36]",[7]
1644,"[2, 16, 17, 19, 24, 28]",[5]
1645,"[7, 11, 14, 16, 19, 34]",[5]
1646,"[11, 13, 15, 27, 29, 32]",[3]
1647,"[4, 7, 19, 20, 24, 30]",[1]
1648,"[4, 11, 14, 18, 21, 34]",[2]
1649,"[1, 6, 7, 10, 21, 27]",[5]
1650,"[1, 4, 5, 14, 17, 26]",[8]
1651,"[2, 9, 17, 20, 35, 38]",[7]
1652,"[7, 13, 23, 32, 34, 36]",[3]
1653,"[7, 29, 31, 32, 35, 36]",[7]
1654,"[2, 16, 17, 19, 24, 28]",[5]
1655,"[7, 11, 14, 16, 19, 34]",[5]
1656,"[11, 13, 15, 27, 29, 32]",[3]
1657,"[4, 7, 19, 20, 24, 30]",[1]
1658,"[4, 11, 14, 18, 21, 34]",[2]
1659,"[1, 6, 7, 10, 21, 27]",[5]
1660,"[1, 4, 5, 14, 17, 26]",[8]
1661,"[2, 9, 17, 20, 35, 38]",[7]
1662,"[7, 13, 23, 32, 34, 36]",[3]
1663,"[7, 29, 31, 32, 35, 36]",[7]
1664,"[2, 16, 17, 19, 24, 28]",[5]
1665,"[7, 11, 14, 16, 19, 34]",[5]
1666,"[11, 13, 15, 27, 29, 32]",[3]
1667,"[4, 7, 19, 20, 24, 30]",[1]
1668,"[4, 11, 14, 18, 21, 34]",[2]
1669,"[1, 6, 7, 10, 21, 27]",[5]
1670,"[1, 4, 5, 14, 17, 26]",[8]
1671,"[2, 9, 17, 20, 35, 38]",[7]
1672,"[7, 13, 23, 32, 34, 36]",[3]
1673,"[1, 12, 14, 17, 24, 27]",[3]
1674,"[1, 2, 8, 9, 22, 36]",[5]
1675,"[3, 6, 16, 23, 25, 37]",[7]
1676,"[1, 5, 11, 16, 21, 31]",[8]
1677,"[5, 14, 17, 20, 23, 30]",[6]
1678,"[11, 13, 14, 16, 36, 38]",[5]
1679,"[5, 10, 17, 22, 35, 37]",[5]
1680,"[2, 3, 23, 25, 27, 33]",[1]
1681,"[9, 12, 17, 18, 27, 33]",[4]
1682,"[18, 21, 27, 29, 30, 37]",[4]
1683,"[3, 10, 18, 24, 29, 37]",[7]
1684,"[2, 7, 10, 11, 19, 33]",[1]
1685,"[5, 12, 18, 33, 34, 37]",[2]
1686,"[14, 23, 25, 26, 30, 31]",[3]
1687,"[12, 19, 23, 36, 37, 38]",[6]
1688,"[10, 15, 20, 22, 34, 36]",[5]
1689,"[1, 6, 8, 30, 32, 35]",[6]
1690,"[2, 4, 6, 17, 29, 38]",[8]
1691,"[3, 7, 21, 35, 37, 38]",[3]
1692,"[15, 16, 25, 31, 35, 37]",[4]
1693,"[1, 15, 16, 24, 26, 30]",[5]
1694,"[4, 16, 26, 28, 37, 38]",[1]
1695,"[8, 13, 14, 21, 24, 34]",[6]
1696,"[3, 14, 15, 16, 20, 36]",[5]
1697,"[7, 17, 22, 26, 29, 33]",[7]
1698,"[8, 12, 20, 27, 29, 30]",[1]
1699,"[4, 15, 18, 29, 34, 38]",[4]
1700,"[3, 7, 15, 17, 21, 34]",[8]
1701,"[7, 16, 17, 22, 31, 35]",[2]
1702,"[1, 6, 10, 12, 29, 36]",[4]
1703,"[11, 13, 19, 23, 31, 38]",[3]
1704,"[6, 15, 21, 25, 28, 29]",[4]
1705,"[4, 5, 6, 16, 18, 28]",[1]
1706,"[14, 20, 21, 25, 32, 37]",[3]
1707,"[2, 13, 18, 22, 23, 25]",[4]
1708,"[4, 9, 10, 15, 17, 34]",[3]
1709,"[3, 5, 18, 22, 27, 37]",[1]
1710,"[2, 3, 4, 14, 17, 35]",[1]
1711,"[1, 11, 16, 17, 19, 35]",[5]
1712,"[5, 10, 12, 26, 35, 38]",[2]
1713,"[3, 4, 13, 18, 25, 27]",[1]
1714,"[6, 26, 27, 30, 32, 35]",[2]
1715,"[1, 10, 19, 21, 24, 31]",[5]
1716,"[8, 9, 23, 32, 35, 36]",[7]
1717,"[1, 11, 15, 18, 29, 38]",[1]
1718,"[8, 15, 17, 22, 26, 32]",[1]
1719,"[1, 3, 12, 21, 23, 25]",[2]
1720,"[10, 12, 14, 15, 34, 35]",[6]
1721,"[9, 17, 18, 21, 26, 34]",[1]
1722,"[4, 12, 17, 20, 29, 37]",[3]
